Date,Open,High,Low,Close,Volume 
2021.02.15 22:00:00,1.21269,1.21693,1.20949,1.21053,118869.935
2021.02.16 22:00:00,1.21047,1.2109,1.20232,1.20372,131488.335
2021.02.17 22:00:00,1.20333,1.20945,1.2033,1.20908,118387.975
2021.02.18 22:00:00,1.20908,1.21444,1.20823,1.21167,120562.365
2021.02.21 22:00:00,1.21151,1.21693,1.20911,1.21551,136092.545
2021.02.22 22:00:00,1.21551,1.21801,1.21353,1.21493,123596.545
2021.02.23 22:00:00,1.21493,1.21745,1.21092,1.21664,160048.55
2021.02.24 22:00:00,1.2163,1.22433,1.21559,1.2174,232552.36
2021.02.25 22:00:00,1.21718,1.21841,1.20621,1.20704,311728.3435
2021.02.28 22:00:00,1.20702,1.21011,1.20276,1.20488,158262.375
2021.03.01 22:00:00,1.20488,1.20943,1.19916,1.20898,163214.715
2021.03.02 22:00:00,1.20893,1.21132,1.20427,1.20627,181858.794
2021.03.03 22:00:00,1.20627,1.20666,1.19615,1.19692,214543.12
2021.03.04 22:00:00,1.19679,1.19777,1.18932,1.19128,247010.16
2021.03.07 22:00:00,1.19177,1.19321,1.18442,1.1846,188943.6475
2021.03.08 22:00:00,1.1846,1.19156,1.18355,1.19001,167830.41
2021.03.09 22:00:00,1.19001,1.19296,1.18688,1.19284,154286.4207
2021.03.10 22:00:00,1.19283,1.19899,1.19156,1.19844,153676.797
2021.03.11 22:00:00,1.19842,1.19884,1.19099,1.19476,154653.97
2021.03.14 21:00:00,1.19451,1.19674,1.1911,1.19286,124308.92
2021.03.15 21:00:00,1.19277,1.19518,1.18819,1.19017,128877.5865
2021.03.16 21:00:00,1.19016,1.19855,1.18861,1.19779,135521.255
2021.03.17 21:00:00,1.19774,1.19888,1.19061,1.19132,180125.6576
2021.03.18 21:00:00,1.19134,1.19371,1.18738,1.19031,138526.23
2021.03.21 21:00:00,1.18712,1.19468,1.18708,1.19323,117672.07
2021.03.22 21:00:00,1.19323,1.19407,1.18421,1.18492,121963.1025
2021.03.23 21:00:00,1.18492,1.1853,1.18095,1.1812,128415.3595
2021.03.24 21:00:00,1.18122,1.18277,1.17617,1.17635,136003.39
2021.03.25 21:00:00,1.17636,1.18049,1.17633,1.17918,98593.6366
2021.03.28 22:00:00,1.17917,1.17939,1.17606,1.17642,108739.675
2021.03.29 22:00:00,1.1764,1.17737,1.17112,1.17169,101747.155
2021.03.30 22:00:00,1.17168,1.17598,1.1704,1.17298,108027.72
2021.03.31 22:00:00,1.17298,1.17799,1.17125,1.17759,100966.9142
2021.04.01 22:00:00,1.17759,1.17866,1.1749,1.17603,73526.584
2021.04.04 22:00:00,1.17544,1.18194,1.17379,1.18125,64177.8449
2021.04.05 22:00:00,1.18125,1.18776,1.17951,1.1874,92381.3505
2021.04.06 22:00:00,1.1874,1.19147,1.18608,1.18657,93691.97
2021.04.07 22:00:00,1.18657,1.19274,1.18609,1.19124,88048.4287
2021.04.08 22:00:00,1.19121,1.19201,1.18669,1.18977,86552.7175
2021.04.11 22:00:00,1.18903,1.1919,1.1871,1.19099,80081.1498
2021.04.12 22:00:00,1.19098,1.19557,1.18776,1.19474,99223.64
2021.04.13 22:00:00,1.19473,1.19872,1.1947,1.19784,94252.055
2021.04.14 22:00:00,1.19781,1.19932,1.1956,1.19655,88577.895
2021.04.15 22:00:00,1.1963,1.19946,1.19503,1.19805,78344.8601
2021.04.18 22:00:00,1.19722,1.2048,1.19424,1.20367,97787.9459
2021.04.19 22:00:00,1.20363,1.20797,1.20224,1.20342,98215.718
2021.04.20 22:00:00,1.20337,1.20436,1.19985,1.20343,86370.67
2021.04.21 22:00:00,1.20344,1.20694,1.19936,1.20139,106466.23
2021.04.22 22:00:00,1.20138,1.20999,1.20127,1.20938,82121.87
2021.04.25 22:00:00,1.20913,1.21167,1.20608,1.20838,81695.9
2021.04.26 22:00:00,1.20854,1.20926,1.20567,1.20891,81304.0957
2021.04.27 22:00:00,1.20891,1.21347,1.2056,1.21242,104781.33
2021.04.28 22:00:00,1.2124,1.21498,1.21021,1.21182,99413.8429
2021.04.29 22:00:00,1.21173,1.21265,1.20165,1.20169,100428.01
2021.05.02 22:00:00,1.20309,1.2076,1.2013,1.20627,81555.554
2021.05.03 22:00:00,1.20627,1.20649,1.19989,1.20116,107621.535
2021.05.04 22:00:00,1.20106,1.20265,1.19859,1.20036,84306.595
2021.05.05 22:00:00,1.20036,1.20716,1.19929,1.20645,94023.419
2021.05.06 22:00:00,1.20647,1.21713,1.20527,1.21615,130680.092
2021.05.09 22:00:00,1.21601,1.21782,1.21276,1.21282,102255.845
2021.05.10 22:00:00,1.21281,1.21815,1.2123,1.21467,104144.935
2021.05.11 22:00:00,1.21467,1.2152,1.20655,1.20705,164116.545
2021.05.12 22:00:00,1.20724,1.2106,1.20514,1.20791,124405.885
2021.05.13 22:00:00,1.20787,1.21477,1.20708,1.2142,100391.494
2021.05.16 22:00:00,1.2145,1.21687,1.21259,1.21513,81143.86
2021.05.17 22:00:00,1.21514,1.22339,1.21489,1.22219,95882.065
2021.05.18 22:00:00,1.22219,1.22451,1.21598,1.21744,121158.37
2021.05.19 22:00:00,1.21744,1.2229,1.21689,1.22268,91675.644
2021.05.20 22:00:00,1.2227,1.22396,1.21607,1.21778,97878.35
2021.05.23 22:00:00,1.21778,1.22298,1.21722,1.22151,81771.064
2021.05.24 22:00:00,1.22146,1.22664,1.22113,1.22497,96261.135
2021.05.25 22:00:00,1.22481,1.22629,1.2182,1.21922,89787.15
2021.05.26 22:00:00,1.21906,1.22149,1.21751,1.2193,88415.38
2021.05.27 22:00:00,1.21932,1.22048,1.21325,1.21905,98112.82
2021.05.30 22:00:00,1.2199,1.22312,1.21832,1.22243,58683.275
2021.05.31 22:00:00,1.22243,1.22542,1.22116,1.22126,81562.2092
2021.06.01 22:00:00,1.22125,1.22265,1.2164,1.221,77832.365
2021.06.02 22:00:00,1.22097,1.22141,1.21181,1.21265,97226.545
2021.06.03 22:00:00,1.21261,1.21856,1.21039,1.21644,94617.035
2021.06.06 22:00:00,1.21601,1.22017,1.21448,1.21893,56558.24
2021.06.07 22:00:00,1.21892,1.21941,1.21642,1.21726,77182.252
2021.06.08 22:00:00,1.21725,1.22179,1.21711,1.21775,53462.3437
2021.06.09 22:00:00,1.21774,1.21945,1.21433,1.21751,113452.9844
2021.06.10 22:00:00,1.21751,1.21929,1.20925,1.21072,79121.18
2021.06.13 22:00:00,1.21045,1.21305,1.20942,1.21195,56891.2601
2021.06.14 22:00:00,1.21191,1.21473,1.21013,1.21261,70505.845
2021.06.15 22:00:00,1.21257,1.21347,1.19939,1.1994,118140.03
2021.06.16 22:00:00,1.1994,1.20062,1.18916,1.19059,137926.65
2021.06.17 22:00:00,1.19057,1.19249,1.18472,1.18592,141902.48
2021.06.20 22:00:00,1.18542,1.19213,1.18476,1.1917,114807.48
2021.06.21 22:00:00,1.19167,1.19526,1.18808,1.19407,91056.895
2021.06.22 22:00:00,1.19363,1.197,1.19113,1.19255,90192.85
2021.06.23 22:00:00,1.19255,1.19562,1.19176,1.19316,80934.145
2021.06.24 22:00:00,1.19312,1.19751,1.19261,1.19347,76449.3
2021.06.27 22:00:00,1.19296,1.19444,1.19022,1.1923,81234.64
2021.06.28 22:00:00,1.19209,1.19295,1.18775,1.18953,88112.185
2021.06.29 22:00:00,1.18955,1.1909,1.1845,1.18558,99521.565
2021.06.30 22:00:00,1.1856,1.18842,1.18373,1.18492,97887.845
2021.07.01 22:00:00,1.18492,1.18741,1.1807,1.18622,96107.665
2021.07.04 22:00:00,1.18598,1.18804,1.18513,1.1862,61653.28
2021.07.05 22:00:00,1.1862,1.18951,1.18068,1.18234,97935.815
2021.07.06 22:00:00,1.18231,1.18364,1.17815,1.179,97921.78
2021.07.07 22:00:00,1.179,1.18678,1.17834,1.18441,136572.46
2021.07.08 22:00:00,1.18441,1.1881,1.18249,1.1871,99638.755
2021.07.11 22:00:00,1.18751,1.18802,1.1836,1.18596,78221.8704
2021.07.12 22:00:00,1.18594,1.18751,1.17721,1.17758,91330.78
2021.07.13 22:00:00,1.17756,1.18387,1.17717,1.18355,80432.2947
2021.07.14 22:00:00,1.1835,1.18506,1.17962,1.18118,78810.62
2021.07.15 22:00:00,1.18119,1.18221,1.17921,1.18047,75426.955
2021.07.18 22:00:00,1.18054,1.18244,1.17636,1.17967,103317.7638
2021.07.19 22:00:00,1.17979,1.18024,1.17555,1.17801,105180.5956
2021.07.20 22:00:00,1.17776,1.18046,1.17518,1.17939,77664.51
2021.07.21 22:00:00,1.17892,1.18304,1.17572,1.17706,113584.225
2021.07.22 22:00:00,1.17706,1.17865,1.17544,1.17683,70993.027
2021.07.25 22:00:00,1.17681,1.18172,1.17632,1.18026,73500.1445
2021.07.26 22:00:00,1.18027,1.18409,1.17698,1.18165,70716.7476
2021.07.27 22:00:00,1.1816,1.18494,1.17721,1.18432,94418.275
2021.07.28 22:00:00,1.18432,1.18927,1.18406,1.1886,66404.05
2021.07.29 22:00:00,1.18859,1.19085,1.18515,1.18667,80763.4804
2021.08.01 22:00:00,1.18641,1.18968,1.18587,1.18675,65193.0225
2021.08.02 22:00:00,1.18671,1.18932,1.18535,1.18632,61158.165
2021.08.03 22:00:00,1.18632,1.18996,1.18326,1.18364,59572.9093
2021.08.04 22:00:00,1.18364,1.18572,1.1828,1.18321,52567.975
2021.08.05 22:00:00,1.1832,1.18357,1.17543,1.17596,56752.06
2021.08.08 22:00:00,1.1758,1.17689,1.17348,1.17359,51570.23
2021.08.09 22:00:00,1.17359,1.17427,1.17095,1.17185,76856.64
2021.08.10 22:00:00,1.17185,1.17541,1.17059,1.17381,58849.66
2021.08.11 22:00:00,1.17381,1.17481,1.17236,1.17291,47023.99
2021.08.12 22:00:00,1.17287,1.18045,1.17283,1.17933,45321.5
2021.08.15 22:00:00,1.17934,1.18007,1.17672,1.17764,44291.99
2021.08.16 22:00:00,1.17763,1.17846,1.17079,1.17086,58819.29
2021.08.17 22:00:00,1.17088,1.17427,1.16936,1.17089,59729.43
2021.08.18 22:00:00,1.17088,1.17166,1.16656,1.16753,64180.02
2021.08.19 22:00:00,1.16753,1.17044,1.16638,1.16951,51564.875
2021.08.22 22:00:00,1.16935,1.17501,1.16925,1.17439,57461.83
2021.08.23 22:00:00,1.17439,1.1765,1.17272,1.17541,47464.17
2021.08.24 22:00:00,1.17541,1.17745,1.1726,1.17711,58417.755
2021.08.25 22:00:00,1.1771,1.17789,1.17458,1.17513,65088.21
2021.08.26 22:00:00,1.17515,1.18022,1.17348,1.1791,93344.538
2021.08.29 22:00:00,1.17937,1.18097,1.17827,1.17964,54170.02
2021.08.30 22:00:00,1.17963,1.1845,1.17936,1.18079,66223.86
2021.08.31 22:00:00,1.18082,1.18571,1.17935,1.1838,63610.25
2021.09.01 22:00:00,1.18378,1.1876,1.18342,1.18744,50047.195
2021.09.02 22:00:00,1.18743,1.1909,1.18655,1.18773,72552.52
2021.09.05 22:00:00,1.1876,1.18862,1.18557,1.18683,41377.53
2021.09.06 22:00:00,1.18679,1.18851,1.18374,1.18399,66778.5925
2021.09.07 22:00:00,1.18358,1.18511,1.18019,1.1814,79097.1885
2021.09.08 22:00:00,1.18139,1.18412,1.18051,1.18236,79552.69
2021.09.09 22:00:00,1.18233,1.1851,1.18092,1.18101,67067.065
2021.09.12 22:00:00,1.18111,1.18169,1.177,1.181,60555.2
2021.09.13 22:00:00,1.18095,1.18458,1.18,1.18017,66751
2021.09.14 22:00:00,1.18017,1.18318,1.17991,1.1816,71277.8184
2021.09.15 22:00:00,1.18157,1.18204,1.17504,1.17633,66676.44
2021.09.16 22:00:00,1.17679,1.17888,1.17235,1.17239,71670.7775
2021.09.19 22:00:00,1.17288,1.17364,1.17001,1.17252,83124.39
2021.09.20 22:00:00,1.17252,1.17486,1.17147,1.1724,71459.435
2021.09.21 22:00:00,1.1724,1.17555,1.16843,1.16866,83732.6967
2021.09.22 22:00:00,1.16864,1.175,1.16834,1.17384,79637.74
2021.09.23 22:00:00,1.17383,1.17476,1.17005,1.17181,58186.11
2021.09.26 22:00:00,1.17253,1.17261,1.16846,1.16949,112945.81
2021.09.27 22:00:00,1.16944,1.17031,1.16682,1.16827,114537.9
2021.09.28 22:00:00,1.16828,1.169,1.15894,1.15968,109209.29
2021.09.29 22:00:00,1.15967,1.16096,1.15624,1.15752,101060.33
2021.09.30 22:00:00,1.15744,1.16072,1.15628,1.15923,90981.43
2021.10.03 22:00:00,1.15954,1.164,1.15876,1.16189,76445.91
2021.10.04 22:00:00,1.16188,1.16218,1.15804,1.15966,71081.155
2021.10.05 22:00:00,1.15963,1.16028,1.15291,1.15542,90993.445
2021.10.06 22:00:00,1.15542,1.1572,1.15474,1.1553,57847.745
2021.10.07 22:00:00,1.1553,1.15861,1.15413,1.15721,70206.59
2021.10.10 22:00:00,1.15674,1.15867,1.15489,1.15513,53374.52
2021.10.11 22:00:00,1.1551,1.15703,1.15242,1.15298,67222.925
2021.10.12 22:00:00,1.15298,1.15972,1.15287,1.15939,76467.48
2021.10.13 22:00:00,1.15907,1.16242,1.15839,1.15953,92693.08
2021.10.14 22:00:00,1.15953,1.16185,1.15881,1.15983,94944.7
2021.10.17 22:00:00,1.15903,1.16223,1.15717,1.16091,71256.21
2021.10.18 22:00:00,1.16092,1.16693,1.16078,1.16312,60987.58
2021.10.19 22:00:00,1.16308,1.16586,1.16168,1.16485,63574.485
2021.10.20 22:00:00,1.16482,1.16674,1.16194,1.16215,74175.19
2021.10.21 22:00:00,1.16212,1.16556,1.16198,1.16395,108709.2
2021.10.24 22:00:00,1.16382,1.16649,1.15907,1.1608,74247.83
2021.10.25 22:00:00,1.1608,1.16257,1.15848,1.15959,63656.4643
2021.10.26 22:00:00,1.15959,1.16259,1.15849,1.16027,80954.8225
2021.10.27 22:00:00,1.16027,1.16921,1.15821,1.16785,106111.8
2021.10.28 22:00:00,1.1678,1.16899,1.1535,1.15529,100815.635
2021.10.31 21:00:00,1.15576,1.1609,1.1546,1.16052,72276.58
2021.11.01 21:00:00,1.16052,1.16133,1.15751,1.15783,76045.925
2021.11.02 21:00:00,1.15782,1.16162,1.15622,1.16107,96938.0758
2021.11.03 21:00:00,1.16108,1.16164,1.15282,1.15532,85589.6885
2021.11.04 21:00:00,1.15525,1.15731,1.15132,1.15631,95485.4343
2021.11.07 22:00:00,1.15566,1.15949,1.15503,1.15844,63665.205
2021.11.08 22:00:00,1.15836,1.16087,1.15698,1.15927,67441.835
2021.11.09 22:00:00,1.15912,1.15952,1.14759,1.14781,102527.61
2021.11.10 22:00:00,1.14778,1.14875,1.14428,1.14498,69002.94
2021.11.11 22:00:00,1.14488,1.1462,1.14328,1.14413,71026.625
2021.11.14 22:00:00,1.14473,1.14638,1.13562,1.1367,75323.7306
2021.11.15 22:00:00,1.13665,1.13856,1.13089,1.13196,90386.545
2021.11.16 22:00:00,1.13188,1.13321,1.12635,1.13189,85789.18
2021.11.17 22:00:00,1.13181,1.1374,1.13137,1.1369,78177.425
2021.11.18 22:00:00,1.1369,1.13725,1.12499,1.12794,118361.7004
2021.11.21 22:00:00,1.12873,1.12907,1.12306,1.12356,97958.911
2021.11.22 22:00:00,1.12356,1.1275,1.12259,1.12469,93819.85
2021.11.23 22:00:00,1.12465,1.12552,1.11859,1.11962,101888.125
2021.11.24 22:00:00,1.11957,1.12296,1.11944,1.12065,50564.1616
2021.11.25 22:00:00,1.12064,1.13301,1.12057,1.13071,139284.931
2021.11.28 22:00:00,1.13004,1.13134,1.12583,1.12888,101027.6837
2021.11.29 22:00:00,1.12887,1.13828,1.12349,1.13367,160120.645
2021.11.30 22:00:00,1.13354,1.13596,1.13025,1.13188,118041.19
2021.12.01 22:00:00,1.1318,1.13476,1.12953,1.13006,89596.4
2021.12.02 22:00:00,1.13,1.13333,1.12665,1.13117,122008.54
2021.12.05 22:00:00,1.13046,1.13129,1.12663,1.12832,76367.125
2021.12.06 22:00:00,1.12812,1.12984,1.12275,1.12663,70296.385
2021.12.07 22:00:00,1.12662,1.13547,1.12631,1.13413,84371.194
2021.12.08 22:00:00,1.13411,1.13455,1.12783,1.12923,62539.825
2021.12.09 22:00:00,1.12923,1.13239,1.12651,1.13146,74444.66
2021.12.12 22:00:00,1.131,1.13192,1.126,1.12837,68114.025
2021.12.13 22:00:00,1.12811,1.13238,1.12535,1.12579,83807.375
2021.12.14 22:00:00,1.12579,1.12991,1.12215,1.1291,113081.789
2021.12.15 22:00:00,1.12909,1.13603,1.12811,1.13292,81935.055
2021.12.16 22:00:00,1.13293,1.13488,1.1235,1.1237,74337.8625
2021.12.19 22:00:00,1.12371,1.13037,1.12344,1.12756,69885.28
2021.12.20 22:00:00,1.12745,1.13026,1.12607,1.12823,62032.015
2021.12.21 22:00:00,1.12824,1.13423,1.12644,1.13258,58347.3786
2021.12.22 22:00:00,1.1325,1.13422,1.129,1.13262,65917.72
2021.12.23 22:00:00,1.13265,1.13433,1.13031,1.13102,200271.328
2021.12.26 22:00:00,1.13101,1.13344,1.13028,1.13258,40832.8667
2021.12.27 22:00:00,1.13255,1.13331,1.12895,1.1308,39662.18
2021.12.28 22:00:00,1.1308,1.13688,1.12737,1.13459,71259.3243
2021.12.29 22:00:00,1.13449,1.13598,1.12984,1.13248,54239.65
2021.12.30 22:00:00,1.13248,1.13863,1.13032,1.13667,50532.74
2022.01.02 22:00:00,1.1369,1.13782,1.12797,1.12965,82645.6585
2022.01.03 22:00:00,1.12965,1.13224,1.12721,1.12861,103505.09
2022.01.04 22:00:00,1.12856,1.13463,1.12769,1.13116,97535.0375
2022.01.05 22:00:00,1.13117,1.13318,1.12845,1.12964,109459.7775
2022.01.06 22:00:00,1.12964,1.13647,1.12899,1.13593,84891.125
2022.01.09 22:00:00,1.13515,1.13602,1.12847,1.13235,92145.2131
2022.01.10 22:00:00,1.13234,1.13752,1.1313,1.13659,67687.7
2022.01.11 22:00:00,1.13659,1.14526,1.13547,1.14408,78904.595
2022.01.12 22:00:00,1.14406,1.14817,1.14357,1.1454,71596.885
2022.01.13 22:00:00,1.14535,1.14827,1.13984,1.1409,77216.4065
2022.01.16 22:00:00,1.14118,1.14344,1.13917,1.14047,50064.495
2022.01.17 22:00:00,1.14047,1.14214,1.13146,1.13253,89075.7
2022.01.18 22:00:00,1.13253,1.13571,1.13187,1.13418,71277.0025
2022.01.19 22:00:00,1.13414,1.13688,1.13031,1.13096,74257.255
2022.01.20 22:00:00,1.13096,1.13596,1.13009,1.13418,73924.07
2022.01.23 22:00:00,1.13396,1.1345,1.12904,1.1324,101820.95
2022.01.24 22:00:00,1.1323,1.13289,1.12631,1.12997,83058.725
2022.01.25 22:00:00,1.12995,1.13107,1.12354,1.12408,103078.042
2022.01.26 22:00:00,1.12408,1.12432,1.11312,1.11424,107777.89
2022.01.27 22:00:00,1.11432,1.11735,1.11213,1.1145,110034.46
2022.01.30 22:00:00,1.11422,1.12478,1.1138,1.12329,98070.94
2022.01.31 22:00:00,1.12319,1.12786,1.12209,1.12719,86289.43
2022.02.01 22:00:00,1.12719,1.133,1.12665,1.13022,68522.23
2022.02.02 22:00:00,1.13022,1.14514,1.12672,1.1437,129968.102
2022.02.03 22:00:00,1.14369,1.14837,1.14115,1.14477,107486.02
2022.02.06 22:00:00,1.14638,1.14646,1.14151,1.14421,89719.13
2022.02.07 22:00:00,1.14415,1.14487,1.13961,1.14153,77771.507
2022.02.08 22:00:00,1.14153,1.14477,1.14024,1.14211,66884.872
2022.02.09 22:00:00,1.14214,1.14948,1.13748,1.14272,117806.26
2022.02.10 22:00:00,1.14267,1.14298,1.13296,1.13463,136102.08
2022.02.13 22:00:00,1.13369,1.1369,1.12799,1.13052,128206.384
2022.02.14 22:00:00,1.13043,1.13681,1.12981,1.13574,93704.16
2022.02.15 22:00:00,1.13572,1.13957,1.13449,1.13718,84935.44
2022.02.16 22:00:00,1.13717,1.1386,1.1323,1.13592,120025
2022.02.17 22:00:00,1.13584,1.13769,1.1314,1.13203,88604.1061
